"geneID","ERR978118","ERR978120","ERR978121","ERR978193","ERR978107","ERR978112","ERR978184","ERR978185","ERR978186","ERR978187","ERR978191","ERR978194","ERR978116","ERR978117","ERR978119","ERR978195"
"EFNA2",-2.58207701602468,0.188210373001965,-0.232017939833455,2.56004078053194,0.233659719042706,-0.963452048609184,1.90664052236231,2.34537913830014,1.88953913804225,1.43308816738183,2.45982750537396,2.25148749975485,-2.56287786536816,-2.57081844268086,1.34370911795187,2.47475028842425
"ERN2",4.09447253299406,4.60058966273035,4.60869002888414,7.16735352564155,4.53288936927756,4.89829543871647,7.43887249235874,7.53507659440973,7.61455218981216,7.70213995998345,6.88120093690456,7.17576688791637,4.6660931381488,5.11612646766756,5.20845254405075,6.77967147915862
"EVL",-1.35893943057963,-2.57102922439175,0.32084531697131,1.55974689425342,-2.58331902433437,-2.55153433680654,0.356545037535809,1.48373488894799,1.1617512919602,1.35655054045213,1.51194282886869,0.857995701692741,-2.00370422191745,-2.57081844268086,-0.762510562646815,1.02870927913877
"FAM101A",-0.761053656172883,0.436734581158705,-1.25098370172029,2.90403328790018,-1.256740967144,-0.547075119806385,3.32233518789067,3.93206530176917,3.76716554558192,3.52108412183159,2.45580786575219,0.049599218342018,-2.56287786536816,0.436662794311802,0.42893719009399,1.51191422509767
"FAM134B",-2.58207701602468,0.575852206160768,-0.344663254032341,3.53425798683517,-2.58331902433437,-2.55153433680654,3.35817542979466,3.18709262208329,2.97101160825199,2.7829087093075,2.97154223139528,2.96499662174885,-2.56287786536816,-2.57081844268086,-2.0566436550351,2.36914111087663
"FAM198B",2.83324187959469,1.87944937207225,3.66767140703065,4.31293612312647,4.44604338542747,3.7185566885225,5.1103954084733,6.03571147898642,5.20211598528497,5.24222898934165,5.33665570770869,5.33977275851797,2.85615978720303,2.11210946379259,1.6830169677312,4.4925082475956
"FAM3B",0.167949162256409,1.36786896567464,1.69120211008262,3.12410138622182,1.9615013620891,2.278493974625,4.18667228597028,4.56371678363012,4.48044837684248,4.10222897419116,3.82844170567861,3.48523380811422,2.18348901354482,2.01012352964803,0.754242258642888,3.39926566328209
"FAM3D",1.48522252943081,0.660990931951813,0.74232447606865,4.07184999963107,-1.20538701062878,0.773435632662108,5.85630708347295,5.89031775740457,6.21068025900567,6.17505542013909,4.28302037738948,4.35827724346034,0.967114605340658,1.20267032011905,1.46613671256692,4.23335940179344
"FBP1",-2.58207701602468,3.35770882005208,1.47765800676279,3.97702337461542,2.50304062950089,1.31955436059874,4.33129450666972,4.21849406270049,4.12108533292129,4.14279517262624,2.59135930936929,3.45012163152258,2.18708657576287,2.65851698017735,2.44255666778679,4.09813951083251
"FCGBP",4.84183025409684,4.85469962266524,4.27632151259914,6.59327159505775,4.85520857949156,4.30439475231839,6.48628124049806,6.76432293546248,6.63010671314005,6.51780392010418,6.23231983150268,5.4316851025098,3.39876548795058,3.60393938905341,4.26584076737509,6.60133160547672
"FER1L6",1.48214986745445,1.31453418450222,1.11049802969868,4.38576866217772,2.76448465418005,2.99151429235635,6.79599907163557,6.78948266522733,6.6128643145693,6.77298491187158,4.55504719484628,4.55904726740188,1.50493422113566,1.10823251307873,1.92267422486773,4.49248594498138
"FFAR4",0.393424970405061,-1.04550335683684,-0.238219149971198,3.21988198380217,0.0553709888926019,-0.243254763723651,3.48677399957073,3.35210443444262,3.57042856740963,3.40858404414089,2.99088952076888,3.52055580237459,0.415953105435348,-2.57081844268086,0.398290705655159,3.43001981068499
"FGF14",1.60874400019594,1.8589691336187,3.56217556977473,-2.4023610290284,2.77034969007158,1.42846393951994,-0.511872191797706,-0.00407824681801949,-2.55328123269062,0.522557291733757,-2.4027683638315,-2.39948045950122,0.917586276612681,0.894920799071724,1.34037372601452,-2.39603517995914
"FMO5",1.94477427084166,2.15504918940964,2.70605415308649,5.53638655472127,1.8426784929466,3.22842249079824,5.93364108325114,5.66249898096284,5.99046013726562,5.77307966043738,5.29868313021671,5.46437801295644,2.46048675883068,3.19014338970443,1.77373466567632,5.72397899207497
"FOSL1",6.73913982340969,6.7827773672647,6.60259017342075,5.02160862240378,6.32026758897253,6.32620342484833,4.00240694747771,3.98229568662887,3.54727762388981,3.68900541559525,4.45979828939563,4.5435516533724,6.57661566142516,6.77344719008731,6.66520199969201,4.55320900035461
"FOXA3",1.43156360459678,1.87923081101272,1.75057696544887,2.87115495493132,0.169479278843094,-1.01000725555438,3.13334107675459,3.371619689733,2.68332855879736,2.92902329798175,4.03411188886146,2.72805568702966,1.61433567119452,1.74821381400734,1.00420659182376,3.01329225051823
"FRMPD3",2.34662396831601,1.67389703606479,-2.57167682953973,4.30872165324731,3.11311727566214,-2.55153433680654,4.12822438603871,4.57088830030495,4.00769415110848,4.24600339785804,4.15276727441438,4.69445247711687,1.68387323883931,2.233168655421,-2.57659053103893,4.76786384664551
"GCSHP5",1.23608727032851,2.021880566032,2.64533898584887,0.64724330671354,2.36646681947983,2.55824710502919,1.37534971947315,1.58155375953523,1.80086412707647,-2.51417813024926,0.919950486287159,0.515912054563407,3.31947517987266,2.75886640809207,2.64640538774139,-2.16582168478139
"GEM",1.94484506792672,1.22401235647495,0.494627207751171,3.51546094205374,0.778901353731515,2.40984276611609,3.5281282709842,3.01719670907955,2.96989564595529,3.58182600003523,1.86749654751098,2.82354601642645,0.429500978111734,0.133875842410543,1.01093815562923,3.39265669843362
"GMFG",2.76379206015585,3.20435919088962,2.30082008338545,1.53478359433288,2.50730429445354,2.64572481016004,0.606583412652371,0.502222934198177,-0.595150936683363,0.0443380477110377,1.92955919896827,0.960406557111211,3.09405309210969,3.22138401767401,3.07969972895843,1.24427242015226
"GPT",0.345302609600015,-2.57102922439175,-1.41413074552698,1.42046095064394,0.534057523099486,0.341996891986863,1.79329355050804,2.56025217974003,2.51293383173255,3.02542071890209,1.42056790954965,1.06283713765264,0.367813931538267,-1.38827971165785,-2.57659053103893,2.79232265102155
"GRAMD1B",-1.38985714663587,0.906573570263052,0.386978954166669,2.73419621362079,0.330890299686871,0.733820491376176,3.90943992034351,4.13652221559222,4.11021225508146,3.83646545414474,1.78333030886895,2.18423828284159,-2.56287786536816,1.478138727475,-0.886598314790847,2.47344586553006
"GRPR",4.02283058115101,3.91415623835314,4.20311719970555,1.26825373589345,3.74666306207824,3.41414135308268,0.627512743670338,0.253998733778939,-0.965810646222037,-0.188981764502496,1.4750992676782,1.2729247603966,3.95561976275883,3.8156606843194,3.96812331921591,1.82292003274158
"GSDMA",4.51011496105508,3.94329872547245,4.30211241049845,2.06585276422843,2.69152185060716,2.64964147089614,-0.265319541402083,0.668273249502401,1.12358828803047,1.16308153718082,3.18909085440511,2.78296741143754,4.52434263663251,4.2450297048509,4.30358444812061,2.7271845150802
"GUCY2C",1.30177402756315,1.65524935274877,1.31674502200283,4.04140085744128,1.49474151387284,1.96074500835415,5.21990436986511,4.89860216579005,5.11579839066183,4.94109710543065,4.13630283029334,4.04619903700061,2.46126429445788,1.49483102609369,2.25686686848842,4.08150204600301
"GUSBP2",0.355226671610119,-2.57102922439175,-2.57167682953973,0.494088083829451,-2.58331902433437,-2.55153433680654,2.11882926391662,1.73682573309855,2.01754685181642,-0.26882714459935,1.39177921427985,1.22341413735238,0.861760190813012,1.60949675260424,-0.599241457917152,0.807520978812332
"HAS3",6.27350822304213,5.95632134236892,5.83685786343384,4.22933863634875,4.61919536547205,4.6158722959565,1.87205691750512,2.36337281529666,3.36620744329109,1.78432165305889,4.54888343600161,4.591631302981,6.10558222933498,6.04751871373526,5.83172877565741,3.87546312621679
"HEPH",-2.58207701602468,-2.57102922439175,-2.57167682953973,5.72946215101462,-2.58331902433437,-2.55153433680654,5.55135091865405,5.5365698950484,5.99265954675181,5.54755512619667,5.29057433935039,5.21655694119052,-0.519972144576177,0.713981339227782,1.87863773221175,5.0477460365795
"HIST1H2AC",4.56105496036204,4.41642099933776,4.11557421544584,5.9633116333151,3.47232792939593,2.3048433510176,6.33299145453088,6.31925205923303,6.11448539678363,6.24112961127618,5.90723109359136,5.97156598138269,4.3177498569265,3.97595753563127,3.87341504576713,5.85719192181935
"HIST1H3E",1.42007955598598,1.22779575612062,1.75932626247549,3.84536897541557,1.46588751921169,0.861559911476518,4.6373710505281,4.07194957921667,4.32882841268533,4.14933115523228,3.86227372719249,3.51587645802032,2.73077114627759,2.25589277009933,2.0886324122781,4.66881445580852
"HIST1H4H",1.58495505389,-0.434472156874801,2.41195764416688,3.08542571451688,-1.31603885593254,-0.406417485265672,1.89822826257747,4.1282508812977,3.07448299859914,1.92988737805695,3.69641535041441,3.2923665544745,2.07010734598941,1.84724326406587,1.3214404875368,3.26884307959124
"HLA-DRA",2.82268157341946,2.60836183061032,2.61069537613872,6.09386453024635,5.93095283616301,6.50815037740052,5.79132097735893,5.64382844869522,6.25258596847422,6.19367523888358,5.39843942710534,5.90649042343945,2.61843264082321,2.60825631707217,2.60032182246825,5.58501596637493
"HLA-DRB1",3.80946518801455,3.93731814456278,3.50066489055169,6.67520755279404,6.36353634117275,6.43217870903874,6.40825439535294,6.44680426389257,6.4330983591145,6.29816006485533,6.63079025720446,6.75897209740982,3.71297178460088,3.45510496211273,4.24863967278456,6.7026009081602
"HLA-DRB3",-0.324489773642709,-0.301546876295309,0.56302016481295,3.31451803084265,3.58888656897759,4.07680318836905,3.50971704395279,2.59477325265018,3.4416890770816,3.44305779340688,3.13198856980011,3.5967446937457,-2.56287786536816,1.25710472739729,1.61576936031704,3.27480931840586
"HMGA1",11.0365379649914,10.962363929456,10.9461955822298,8.71555056677152,10.052897599705,10.1673378000308,7.70289753988393,7.76734168727593,7.98870764769756,7.62336701162304,8.74338194015834,8.87128085229313,10.9926182105441,11.059678449338,11.0505555472678,8.73324866470083
"HMGA1P1",1.9533649629208,2.68205923780916,2.07913280839186,-0.708122362941208,1.4652761091624,1.46664002256448,-0.843998309263058,-2.55800972065847,0.784194027179879,0.469880581527126,0.0411689092414923,0.00897613844975461,2.69467192154043,2.51304215710942,1.79066997423294,-0.716330988691723
"HMGA2",7.94948747186263,7.50561346886785,7.83291465216323,5.52302696136907,6.41438958237755,6.77101266712402,4.85065524848265,5.0878688366019,4.69343140248869,4.78482318839719,5.64705729963525,4.78432680173329,7.91671589746156,7.91763333986029,7.75236673627167,6.26524692093695
"HMMR",6.39221060173356,6.58340191229605,6.71053963669886,4.4194014264417,6.90837191205016,6.69425095841048,4.8180673434646,4.81964195446819,4.59934997862002,4.5405058271198,4.23077955672804,4.19190937101376,6.84900946292873,6.50618988859798,6.63811643562363,4.52360758202378
"HNF4A",4.42405848036609,4.11611213810358,4.3915558250391,6.48728886949237,2.4884086440485,2.60553550787408,5.99045696995314,5.75981153933256,6.22616080725005,6.07693797174361,6.42149808061301,6.37500142546231,4.20921798769175,3.93757805343431,4.30638594095825,6.31033434800862
"HNRNPA1P48",4.05505371394846,4.29419937599524,3.64680551927158,-2.4023610290284,2.73563950337004,4.41982004788829,-2.39024585587479,1.77993625989836,-2.55328123269062,2.6938288763299,2.63016633989409,2.91514483927135,4.75289982584662,3.79927133351077,4.60827799608533,-0.340570664378951
"HSD11B2",-2.58207701602468,-2.57102922439175,-1.26213838788016,1.73452920801863,-2.58331902433437,1.60474277306215,4.54334738279095,4.61001159752158,3.8589285471174,3.70829345470394,2.12172824350041,1.42937088282281,-0.579194537034159,0.654001162402976,-0.138659768678889,1.93220435013795
"HSD17B2",1.88617225301646,2.62997645800302,1.65597606309197,3.75060439402338,0.395425294501808,1.59304472416929,3.99854625411432,3.62361004007971,3.53603939142378,4.21458084830167,3.8633856338959,3.94055146209011,1.94337383492246,0.658905667032387,1.92349600125921,4.12509412378139
"IGDCC4",4.85973557992723,5.08188188144176,4.68426346840131,2.53750673959891,4.02406055679483,3.8116872815059,2.56266313344162,1.40023341304464,2.85281598299063,1.75423900880996,2.79139107439684,2.77178352833674,4.933634679493,4.99341494144821,5.1488993541083,2.29457752067327
"IGSF10",0.0610241730732693,0.71521583360959,0.717318568609271,2.18798892859242,1.63919955696232,1.79973266719147,2.96532235186851,3.25180845215287,3.2139888005717,3.39282502217015,3.28466339203725,2.45213055569104,0.567714979685243,0.557737741640481,1.32879752429796,2.90882086515852
"IL17D",1.80787666172468,1.38913409336799,1.45609988763618,1.04787129421377,1.90375543711803,1.85071538149375,-2.54883136179221,-0.213921068373114,-0.950945468827734,-0.911628044766737,0.639977036208826,-0.0840925397067212,2.47650260172357,2.07210831432124,2.27113120761728,-0.816652943588292
"IL1A",5.62692443445176,5.76812286179666,5.79660316465719,3.71550974130103,4.6641424141721,4.49203998602787,0.917161864188666,0.906357817295653,1.357119718684,1.57712519454622,3.23915673762456,3.72029496307597,5.71551064876813,5.62039190084352,5.62208730373351,3.94877917073904
"IL1B",3.837407382126,3.16493913134448,3.52248950607272,2.51735844203394,3.36950185176173,3.65963775941835,0.94046376694795,0.336805495650072,-0.18299710746933,0.0919185067751089,1.11884184545148,1.59193953928461,3.1112026856798,2.75810613431047,3.08154545953459,1.81994404501934
"IL23A",3.75575302297979,3.86495886037147,3.70149249488268,2.04470153747828,3.31376966868902,3.171406003085,0.909765621195329,1.28077048821186,1.58554777493208,0.617010386750552,0.985163092559536,1.61456286647769,3.63620190359819,3.83480760233973,3.72620852230624,1.61782134021426
"INHBB",4.81122278543957,4.98365635323606,4.62783276489454,2.69551854594256,4.34928473590783,4.47018599117712,2.50256539674798,3.00189293348116,2.65983083549755,2.98166600140982,1.95992736740142,2.78040155253497,4.916192730357,4.68227212655127,4.79902875753579,2.70353457056866
"IRF8",4.00049973610169,2.855786428532,3.72836402765378,5.3018659133002,0.985805564993179,0.447740872475099,4.44449808200616,4.53296195168291,5.24913933754167,4.34076133582284,4.39086081524735,4.83080834053372,1.84141250417643,2.04866457326759,3.2697390816299,4.85239608290854
"ISM1",2.82006832049708,3.18788761999499,2.90082489104441,1.02770184677444,4.17496437087278,4.53479276512664,0.627512234934478,-0.231737143308334,0.257299660259048,-0.188982213886207,0.377958046327091,-0.101819588707898,3.03137293229203,3.18777949792228,2.60814364459859,0.385132908606236
"ITGB3",1.34241145793409,1.206459829863,2.04256416121859,-0.336842304379085,0.892857403647109,1.5198343841398,-0.949519175586246,-0.235884392009997,-0.240444832489408,-2.51417813024926,1.40490616688002,0.477414844725335,1.78750106013008,1.7643876601877,1.81734204303704,-2.39603517995914
"ITGBL1",5.80783991953161,5.97764976379024,6.23793165316089,2.3356934591964,6.40581632243788,6.3642185581674,3.68659740355722,3.1971803462858,3.32396164301705,3.71311517305545,3.09026018276801,2.8908079353128,5.64050158547398,6.15773815337752,6.02061916674949,3.145669437045
"IYD",1.66630011607591,1.67908920199338,2.18449120948183,5.1291664673479,4.72236548983585,0.1960955268795,6.51388369258226,6.34193384777864,6.40795388489753,6.44244295993025,5.55916470833182,4.04718077991069,2.19224203170403,2.18208731629208,2.17417155384784,5.43566528123782
"KBTBD12",0.81787846117394,-0.877143565676674,2.04362131831354,0.992478543635925,-0.0399945808327065,1.39913745283517,3.63627498963156,4.18376324727741,4.13787350939068,4.21155294246171,3.00929644373605,1.53386186175076,-0.479317825535111,1.36919948992666,-1.22917711446266,1.8950017751452
"KCNC2",-0.000528523740605119,2.75694086062739,0.367620025700164,2.87053453696875,0.648550000600117,0.141610923052124,5.43457454478014,5.15873289750437,4.96576310264158,4.9085696595207,3.23625560836721,3.19176214975651,-0.451142471195697,0.365530362721975,1.25788893935724,3.60428740925974
"KIAA1755",2.52412746008316,2.31793621583704,2.4032751539405,-0.746416208461715,0.495767657558987,1.96539099491207,-0.865763341794468,-0.876175875766391,0.812768713643478,-1.0341666011308,-2.4027683638315,0.500191703463153,2.02065518508334,2.26689583947568,2.61991097524579,-2.39603517995914
"KIF11",7.38227187789251,6.6858642859489,7.21211860923649,5.69957881267874,6.83905552443411,6.94945049038465,3.29447323797556,5.29965321545093,4.60927955353586,5.99374133882175,5.98663856848031,5.70780549125226,6.84828137348462,7.33450172177735,7.11064819154574,2.19041080601761
"KRT4",-0.44415580811763,-0.234041725085954,1.8809737847978,3.01167203588196,-1.1407407341028,-0.946593236729656,3.62504200666561,3.4630982861633,3.55756180234494,3.31215939138171,2.73675950968149,1.46361031495774,-0.422009280524283,0.252385312673217,1.52617155467674,2.7280432065433
"KRT7",9.53059566005681,9.43421819198023,9.36388941522937,7.50990506426231,7.94823913883923,7.79938376629109,5.43202233775957,5.60750502334528,5.75301880826908,5.89983204670801,7.36265379872713,7.31191493921741,9.10446179709005,9.42125942128571,9.28133815282214,7.02158008431774
"KRT81",4.48731040563125,4.19824695871849,4.23027912171966,1.95917362014044,3.46260490342195,3.35549474168552,0.264714161606803,-2.55800972065847,0.257298018628536,0.948969856606103,1.02840442815437,1.81966252894598,4.76097567188461,4.50035426103319,4.2111920032227,0.621906154480525
"KRT8P18",2.77691748934896,4.00298421673661,3.16496978671768,1.10521958945271,1.58493760337592,2.28702440331373,0.70583023679762,0.331307276285328,-0.907504246766528,0.738025709123193,1.10591759033504,0.457961440505295,3.25421237505883,3.0179526277091,3.4187194894236,1.90536155676033
"KRT8P36",2.94143937165351,2.50719654364844,2.61269244377586,2.4680984199467,2.35444614934328,3.12303155001023,-2.54883136179221,1.12641103808931,2.3463751301514,2.24665729860622,-2.4027683638315,-2.39948045950122,2.43436426238399,2.92964930287012,1.59070127000532,-2.39603517995914
"L1CAM",2.18387841586034,2.20437081928756,1.44982034402058,-1.4958834777891,2.71034325965688,1.27848680081081,-2.54883136179221,-0.493654862595509,-1.43452729527795,-2.51417813024926,0.113917892782604,1.44300704978998,3.3626948868175,1.35954166468381,2.67414350993326,0.982133878387092
"LGALS1",4.32954504331093,5.51811293724873,4.3707958623035,3.28326839140092,5.71408053384074,5.78175610087374,1.41309997332005,2.09484165075241,2.09796736484994,2.41125079457156,4.49605393263915,3.1032210971389,4.70062330321702,4.36491605441118,4.38845277819535,3.22116128469098
"LGALS4",5.04696134454184,5.05943088103288,5.35084611839667,7.21445651831706,4.35734175402747,4.22043800908741,6.95291755989808,7.01492902392116,6.82121111288727,7.31391340416126,7.19228671181657,7.17958001162712,5.02768588153878,4.90268300946709,4.97833307056839,7.05690475942501
"LINC00483",0.437274826590384,-0.950676285450355,-0.174040014561139,4.01933786060004,-0.829333114490423,0.760325131959104,4.41295216406918,4.49187038140528,4.38983670685587,4.63625211118825,3.84006202559697,4.09836284660395,-0.764298935304213,0.692012604786276,0.471379069089571,3.92389508909254
"LPIN2",-2.58207701602468,2.74147944161002,-2.57167682953973,3.68701409767641,1.39018875375732,-2.55153433680654,3.09837498105724,3.4747317703581,3.48328431944167,3.07857806533308,3.54205570993587,2.99369786080548,3.52758400280523,1.42388461913925,2.05215610483122,3.85370496078544
"LTB",2.40252352832179,2.36366271867154,2.65700208913043,1.346462792211,1.6103524107725,1.4887152409719,-0.922696940372557,-0.188260690173741,-0.184874653047735,-0.611089381387947,-0.745021986612474,-0.521577038518137,2.6074697751356,2.6748285309814,2.11170932137846,0.431495512006274
"LUM",5.12653457457077,5.01818194438715,5.3382637879456,7.57539912390189,6.3846840420089,6.28221441193925,9.27222694656544,9.07523682747176,9.01490277255011,9.06302854797991,7.73897162997725,7.47862212232968,5.18156512136424,5.31861440224015,5.25483394847989,7.72077877416179
"MAF",2.12010751542654,3.13117250743668,3.1334254414501,4.9700091967706,0.170949794641866,1.18709780669157,4.42988428051465,4.54726054194667,4.50975222683808,4.53256052091668,4.94765405339407,4.87880038915283,1.86015660509794,1.04699670487932,2.40443241201538,4.78625441205718
"MAN1A1",2.43837110780993,1.10831930374902,1.6575024156354,4.82290221056468,2.36120674411714,2.29506041485084,7.21159624889204,7.19056536316115,7.14918210013585,7.12107713822114,4.84244378348965,5.02150716498009,2.17190656240261,1.31444318396499,2.25686335654052,4.93987703276199
"MAP2K6",3.80999702929401,1.86348201597303,3.64582164626689,5.24952090347098,2.26059248853547,0.0796919214002303,5.28473719401329,4.88003566598701,5.3011837459691,4.1452230502387,5.01073984367031,4.38599525958943,2.67315602181038,3.91814049224384,3.11879974297623,5.20073526514054
"MARCH4",5.52832224617541,5.25740129414798,5.47387869978538,0.741956220546421,4.17565188747272,4.03789602630111,1.36598966287016,0.907220086367777,1.15157153068497,0.668850303485391,1.27246461600272,2.09705333210164,5.35430634416022,5.15607687568015,5.42771439991744,2.22025136110201
"MEIS1",5.16431207179557,4.7010464973531,4.58953095753494,6.53560121741326,4.71499670064416,3.71150997440115,6.74774409430991,6.77799717699057,6.91514120296502,6.78716950880412,5.74297839964674,6.85540765226338,4.50124247855926,4.65432584893459,4.37348447958577,6.1636516180974
"METTL7A",1.54430092942778,2.26593265767836,1.51405565544395,4.05061391998439,2.85466299836187,3.84727643642699,4.62167832502126,5.10680445885005,4.85241771667193,4.74801943603805,4.40691784098714,4.84752285405274,1.63786727802929,1.34497605640769,0.894208226206676,4.96012637975587
"MFSD2B",4.71711654507118,4.69247309374568,4.62270957253375,2.40142322592654,3.70863377987656,3.70107981639147,2.05723009771383,2.05866507917519,1.92804082829527,1.98114702546634,2.32929153607902,2.20796852122275,4.70560225626964,4.32103139467808,4.76209869713087,2.80181985025275
"MGAM2",0.305951220791367,0.97993043957387,0.839281614411739,5.21269677277642,1.90566875194434,1.87426448709101,7.0091392666759,7.11832389610318,7.24216541936514,7.13856534475481,5.42557736621506,5.48902851800273,-0.111806140677454,0.318520716407801,0.660429470432887,5.27791784281558
"MICB",1.85917576460458,2.54732363360953,2.68888286216595,0.713768269795895,2.37178664779287,-0.332729761330273,-2.54883136179221,-2.55800972065847,-2.55328123269062,-0.895830092768989,1.27053225921649,0.888578958615936,2.20521847544637,1.77622966578869,2.29955089590396,1.30698889942988
"MMP28",1.89877204574517,1.69550479764078,1.84175092024098,5.14213614220244,4.02234041842399,3.61910132247264,5.51256026154393,6.00696878939074,5.72603162414704,5.68394297715655,4.69632617264677,3.6275151292475,1.5395521984954,1.89835512235923,2.32262833464556,4.10802298413609
"MND1",2.81964559859112,2.61743632244655,2.97694856551939,1.18018325401884,2.70739380425367,3.30656143449403,0.691686801759322,1.17221959003178,-1.92310517728355,1.49007213064369,-2.4027683638315,-0.782564978089961,2.49012355824034,3.07508639872421,3.13078945512608,0.714849129349809
"MSN",6.72828865336296,6.92559166212395,5.47580626793274,5.62162533461325,7.22363866851248,7.14599028266254,-2.54883136179221,4.57530448017196,4.39406238854315,4.16548070331843,5.39001459929216,5.58807573092124,6.6279479176117,6.81339815426,6.81022943520597,5.79465248268451
"MT1F",0.70658533479324,1.15299828796223,1.06006024782753,3.57909647841641,1.31100473498935,0.181921928116595,4.2600783291101,4.0787226784641,4.22759318015923,4.05160537131797,3.36688701420004,3.14716062469753,1.48994150049491,1.46236071633568,1.85969708323734,3.63198531096008
"MT1G",0.548336826848976,-0.734064409071177,0.430396879962353,2.26745012489581,-2.58331902433437,-2.55153433680654,2.79882870941378,3.46076133723165,2.76867080243724,2.91662025835689,2.59091345756067,3.10239973366371,-2.56287786536816,1.63703354278763,-0.184135574605077,2.50497121450061
"MT1M",-0.847542625697473,-2.57102922439175,-2.57167682953973,0.513421777120424,-1.00501141469052,-0.974422728873364,1.36830978124849,2.27111481282208,2.31608700624461,2.23566302855543,0.8389464422625,0.589784631947469,0.492743833751404,-0.0785858161789893,-2.57659053103893,0.600836465019313
"MUC13",4.90241072630508,4.80593168175002,4.61999733746679,8.69758033351924,5.33267102749467,5.74569691304144,9.11328183004951,9.26753874061094,9.22419476053138,9.20392452306772,8.67405209095294,8.74472708678435,5.03689723672406,4.68128051971927,5.09061558190556,8.77964523155719
"MUC3A",3.56154183183989,3.06853674055733,4.15494374649376,5.13528820641859,2.28285867764971,2.6248968360357,5.66247309286626,5.42943540899033,5.31062492244695,5.25636889852681,4.72424047858589,4.92852750065351,2.29278126505331,3.06842743185865,3.5663260726069,5.21396396250769
"MYC",6.23915385603617,5.54409833843785,6.0470605762768,4.9561092276748,4.46145894499612,5.18116757453316,2.34885208122986,3.62876189228072,-2.55328123269062,2.38047215241073,4.75827828625166,4.48059563442396,5.68082943505204,6.11031401703439,6.11848376498299,4.05544261954356
"MYH16",4.27414883689471,3.7082636814363,3.74611409300846,0.111419413561763,2.83515055980999,3.73868404937246,-0.375689743352191,2.43937200313435,-0.0096563624208935,0.486692806921208,-0.259375512028903,1.25092511171143,3.76347827306369,2.72661517128246,4.27893304645034,1.49487623395235
"MYO1A",2.44207875724155,1.37126684230273,0.55701015677707,5.40248093375876,2.32370760087751,1.40110803457631,6.53420080547453,6.49707715969693,6.732235378511,6.51355918367704,5.80484696295497,6.39382122596516,2.32429901216116,3.71077708890231,2.46958639819013,5.61141360750873
"MYO7B",2.26516057446283,3.17666879681171,3.24896923892199,7.28159969965379,3.315485963844,3.3602234460887,7.34561434937957,7.31910448621344,7.19860550157225,6.9369065442537,6.77608369957858,6.94600375350606,3.04895221303059,2.67427446482843,3.02551687725881,7.21394472034314
"NANOG",-2.58207701602468,-0.718805081391452,-0.985926423466984,1.49040652619347,-2.58331902433437,-2.55153433680654,1.45044225912771,1.45468381083889,1.40631950645692,1.16021739874266,0.479499475335406,0.321899356214854,-0.842616043383302,0.378833180975804,-2.57659053103893,1.53421456243342
"NCAPH",6.3276964658115,6.35867032971928,5.84316740529125,3.8446091622689,5.95311441691233,6.14173520552794,3.87691223652029,3.87265287877212,4.38088450388077,4.23873989884661,4.29181960869215,4.4489971333425,6.44666919827477,5.9065882004859,5.97532000141084,3.60114775749712
"NCMAP",0.277269695390159,0.616229225096404,0.397895762569371,2.96817421596198,1.19704223786047,1.71279570522412,3.68694572061727,3.81472746018534,3.65020956789669,3.60775337108737,2.77357916556013,3.11160389871615,0.789584963144995,0.665523998369048,0.345836211611512,3.08213035511668
"NDNF",0.567227826095188,0.289141111641487,0.300023359975752,3.93522857721302,1.71243286264428,1.5262218026893,5.52509842283977,5.13525001018291,4.90643996012833,5.1958841610505,4.7506902134169,3.59441758893699,1.1961906783857,1.28168587337345,0.572083193570252,4.2218747938766
"NFASC",0.183906924189798,-0.665794948435352,-0.896658352102577,3.14015291736538,2.74001569762996,0.887039044419503,4.20316831082462,4.22206532053139,5.76413868631466,4.98642271115054,4.47402100005574,2.51700075312024,-2.56287786536816,-1.61699680584714,0.202050610996685,4.1937077354435
"NIPAL4",3.28335445086365,3.58631387352908,2.95930614822709,1.80522961835114,2.95779004938425,2.95063651775316,-0.174642321867564,-0.185265111195185,-1.11870132400082,-2.51417813024926,1.25676091787914,1.26070386863991,2.85850319407072,3.63892262102749,3.31723749805142,1.26397233292677
"NLRP3",3.95511891018148,2.45512569989582,3.17588185319875,-2.4023610290284,2.64924136103626,2.56285220069572,1.6920695081999,0.95007739897208,0.0749704541699669,0.194444331653955,0.543918807304534,1.07599029072623,3.45149712608123,3.7938191299499,2.06821895363449,2.1588722655537
"NME1-NME2",5.6462844271749,4.8086025947154,4.60732533163187,4.02659799718755,3.96485533991584,5.25536771389137,2.9458832710846,-0.0985439359516939,3.09142107170515,2.79587784109497,2.15049803660929,3.64410139711399,5.13816091790379,5.2947735328462,5.09529151535853,3.838758437932
"NOX1",-0.527317866757807,-1.20400631675239,1.57113192403779,2.87170989977056,1.51589172613145,1.07033607114769,2.20129734100666,2.34848982955077,2.07403510507218,2.61039955478316,3.25840795236554,4.04527707322834,-0.566224778626551,-1.20399166888794,-0.522372843981936,2.69486807333562
"NPSR1",-0.955744799466351,-0.346893589358574,-0.942028429536778,2.74285801934642,1.52198126995932,1.14325636441568,4.71422306633187,4.32415463029999,4.30600573502352,4.34535664081168,3.41045750882551,3.32661118205257,0.499706005130476,1.00412432015921,-0.950739611607238,3.02593121714045
